City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,13.13,83,68,10.08,SH,1698187004
1,jamestown,42.097,-79.2353,21.8,30,0,3.6,US,1698187004
2,port mathurin,-19.6833,63.4167,24.53,80,17,6.83,MU,1698187004
3,puerto natales,-51.7236,-72.4875,6.19,74,98,6.17,CL,1698187004
4,bilibino,68.0546,166.4372,-14.94,96,30,1.66,RU,1698187004
5,bengkulu,-3.8004,102.2655,23.08,93,96,1.05,ID,1698187004
6,qaqortoq,60.7167,-46.0333,1.22,53,6,2.84,GL,1698187004
7,petropavlovsk-kamchatsky,53.0452,158.6483,1.36,81,75,4.92,RU,1698187005
8,penon blanco,24.7897,-104.0369,26.08,29,83,5.8,MX,1698187005
9,waitangi,-43.9535,-176.5597,14.34,92,100,4.92,NZ,1698187005
10,la'ie,21.6477,-157.9253,31.14,61,7,2.68,US,1698187005
11,albany,42.6001,-73.9662,13.27,66,1,1.37,US,1698187005
12,chiredzi,-21.05,31.6667,26.37,45,0,1.46,ZW,1698187005
13,thompson,55.7435,-97.8558,-0.91,59,75,4.63,CA,1698187006
14,jumla,29.2747,82.1838,5.37,74,0,1.89,NP,1698187006
15,hawaiian paradise park,19.5933,-154.9731,28.73,80,40,4.12,US,1698187006
16,kirensk,57.7853,108.1119,-0.58,75,66,4.47,RU,1698187006
17,naze,28.3667,129.4833,21.51,75,14,5.47,JP,1698187006
18,ilha de mocambique,-15.0342,40.7358,24.84,83,50,6.73,MZ,1698187006
19,college,64.8569,-147.8028,-3.64,85,75,1.54,US,1698187006
20,papatowai,-46.5619,169.4708,16.71,57,21,0.72,NZ,1698187007
21,tiksi,71.6872,128.8694,-18.35,97,18,4.69,RU,1698187007
22,filadelfia,39.9523,-75.1638,17.76,58,4,1.93,US,1698187007
23,port alfred,-33.5906,26.891,12.88,90,12,1.34,ZA,1698187007
24,berdigestyakh,62.0989,126.6992,-6.73,92,96,3.05,RU,1698187007
25,bandon,51.7469,-8.7425,8.77,92,20,1.94,IE,1698187007
26,grytviken,-54.2811,-36.5092,0.86,94,82,5.22,GS,1698187008
27,adamstown,-25.066,-130.1015,22.57,81,1,4.27,PN,1698187008
28,olonkinbyen,70.9221,-8.7187,3.62,92,64,1.78,SJ,1698187008
29,lihue,21.9789,-159.3672,27.98,61,75,3.09,US,1698187008
30,pacific grove,36.6177,-121.9166,23.47,82,40,3.6,US,1698187008
31,masterton,-40.9597,175.6575,16.05,63,46,7.44,NZ,1698187008
32,cill airne,52.05,-9.5167,7.52,93,29,2.25,IE,1698187008
33,port saint john's,-31.6229,29.5448,16.74,75,1,4.21,ZA,1698187009
34,port-aux-francais,-49.35,70.2167,4.19,92,95,12.61,TF,1698187009
35,whitehorse,60.7161,-135.0538,-7.57,57,75,2.06,CA,1698187009
36,puerto leguizamo,-0.1934,-74.7819,24.59,93,99,0.82,CO,1698187009
37,adelaide,-34.9333,138.6,13.98,60,40,9.77,AU,1698187009
38,punta arenas,-53.15,-70.9167,9.06,49,40,10.8,CL,1698186562
39,hermanus,-34.4187,19.2345,14.35,78,27,2.49,ZA,1698187009
40,bredasdorp,-34.5322,20.0403,12.52,82,19,1.26,ZA,1698187010
41,anadyr,64.75,177.4833,3.28,74,0,2.0,RU,1698186849
42,richfield,44.8833,-93.283,13.14,92,100,6.17,US,1698187010
43,new norfolk,-42.7826,147.0587,11.72,93,100,5.2,AU,1698187010
44,nizhniy odes,63.6445,54.856,-3.64,84,83,3.65,RU,1698187010
45,enewetak,11.3474,162.3373,28.92,78,90,8.32,MH,1698187010
46,flying fish cove,-10.4217,105.6791,24.82,88,75,3.6,CX,1698187010
47,sitka,57.0531,-135.33,5.94,45,0,2.57,US,1698187011
48,fort bragg,35.139,-79.006,21.32,46,0,1.54,US,1698187011
49,kodiak,57.79,-152.4072,5.73,65,0,2.06,US,1698186855
50,invercargill,-46.4,168.35,19.45,59,34,3.58,NZ,1698187011
51,vorgashor,67.5833,63.95,-16.47,99,86,2.72,RU,1698187011
52,sausset-les-pins,43.3314,5.1043,14.94,82,0,2.57,FR,1698187011
53,callao,-12.0667,-77.15,24.84,82,100,4.63,PE,1698187011
54,yopal,5.3378,-72.3959,25.32,86,96,1.8,CO,1698187012
55,lebu,-37.6167,-73.65,10.2,82,6,8.87,CL,1698187012
56,tazacorte,28.629,-17.9293,21.54,75,100,4.47,ES,1698187012
57,mugia,43.1041,-9.2179,17.73,85,50,7.3,ES,1698187012
58,ushuaia,-54.8,-68.3,7.81,71,75,7.72,AR,1698187012
59,utrik,11.2278,169.8474,27.8,75,96,5.48,MH,1698187012
60,uturoa,-16.7333,-151.4333,26.72,76,96,5.62,PF,1698187012
61,mejit,10.2753,170.8646,27.79,79,30,5.22,MH,1698187013
62,floro,61.5996,5.0328,9.04,81,98,2.57,NO,1698187013
63,iqaluit,63.7506,-68.5145,-0.15,80,75,2.57,CA,1698187013
64,zonguldak,41.25,31.8333,14.18,70,99,1.94,TR,1698186500
65,dauphin,51.1494,-100.0502,-1.92,80,100,1.03,CA,1698187013
66,yerofey pavlovich,53.9667,121.9667,-0.98,79,100,1.0,RU,1698187013
67,nizhneangarsk,55.7833,109.55,-5.55,90,86,1.79,RU,1698187014
68,dhone,15.4167,77.8833,20.64,57,99,1.65,IN,1698187014
69,papao,-17.75,-149.55,28.82,72,98,6.94,PF,1698187014
70,solwezi,-12.1688,26.3894,21.99,45,96,1.75,ZM,1698187014
71,avarua,-21.2078,-159.775,24.03,60,100,2.06,CK,1698186724
72,ixtapa,20.7,-105.2,30.13,62,40,4.12,MX,1698187014
73,flin flon,54.7682,-101.865,-2.09,59,20,3.09,CA,1698187014
74,rabaul,-4.1967,152.1721,28.32,72,100,6.3,PG,1698187015
75,keflavik,64.0049,-22.5624,5.24,87,75,3.09,IS,1698187015
76,longyearbyen,78.2186,15.6401,-5.09,80,75,2.57,SJ,1698187015
77,dunedin,-45.8742,170.5036,16.71,63,40,2.55,NZ,1698187015
78,rapid city,44.0805,-103.231,11.52,79,100,2.24,US,1698187015
79,dom pedrito,-30.9828,-54.6731,17.8,89,90,2.77,BR,1698187015
80,anloga,5.7947,0.8973,26.69,81,100,3.33,GH,1698187015
81,aras-asan,8.8908,126.3033,26.57,85,83,1.59,PH,1698187016
82,taradale,-39.5333,176.85,21.34,43,58,3.96,NZ,1698187016
83,guatrache,-37.6678,-63.5302,16.26,44,79,3.19,AR,1698187016
84,san patricio,28.017,-97.5169,30.3,68,67,8.91,US,1698187016
85,villa gesell,-37.2639,-56.973,10.69,83,17,5.73,AR,1698187016
86,la rinconada,37.4873,-5.9826,17.31,94,75,2.57,ES,1698187016
87,luderitz,-26.6481,15.1594,17.54,65,0,8.18,NA,1698187016
88,ilulissat,69.2167,-51.1,-4.99,50,75,10.29,GL,1698187017
89,blackmans bay,-43.0167,147.3167,11.07,92,84,9.49,AU,1698187017
90,acarau,-2.8856,-40.12,25.8,81,76,7.83,BR,1698187017
91,dhuusamarreeb,5.535,46.3861,26.55,72,41,5.07,SO,1698187017
92,puerto ayora,-0.7393,-90.3518,27.98,94,52,4.02,EC,1698187017
93,thinadhoo,0.5333,72.9333,27.57,77,23,6.85,MV,1698187017
94,margaret river,-33.95,115.0667,14.18,51,64,7.63,AU,1698187018
95,ayabaca,-4.6398,-79.7149,17.44,66,53,2.41,PE,1698187018
96,haiku-pauwela,20.9219,-156.3051,26.01,69,40,4.63,US,1698187018
97,saipan,15.1355,145.701,29.39,79,20,8.75,MP,1698187018
98,yellowknife,62.456,-114.3525,-3.1,91,75,7.72,CA,1698186737
99,taizhou,32.4933,119.9106,18.66,75,88,1.28,CN,1698187018
100,atafu village,-8.5421,-172.5159,29.03,73,32,5.18,TK,1698187018
101,tan-tan,28.438,-11.1032,19.02,75,5,3.82,MA,1698187019
102,'ain el hadjar,34.7585,0.1453,9.63,87,33,1.18,DZ,1698187019
103,los fresnos,26.0717,-97.4764,31.03,68,40,10.8,US,1698187019
104,santyoku,37.4406,129.1708,14.69,71,0,3.21,KR,1698187019
105,ndibene dahra,15.3338,-15.4766,33.99,45,67,5.02,SN,1698187019
106,porto franco,-6.3383,-47.3992,26.41,72,72,2.29,BR,1698187019
107,chemin grenier,-20.4872,57.4656,23.77,85,2,2.35,MU,1698187020
108,tralee,52.2704,-9.7026,7.58,90,4,2.51,IE,1698187020
109,eenhana,-17.4667,16.3333,25.34,22,62,2.84,NA,1698187020
110,port-vila,-17.7338,168.3219,24.78,88,100,9.26,VU,1698187020
111,pinotepa nacional,16.3167,-98.0167,23.86,96,100,3.2,MX,1698187020
112,saurimo,-9.6608,20.3916,19.15,92,100,1.68,AO,1698187020
113,saudarkrokur,65.7461,-19.6394,1.48,79,100,2.01,IS,1698187021
114,borkum,53.5809,6.6915,10.97,91,91,10.97,DE,1698187021
115,portland,45.5234,-122.6762,10.81,93,100,2.68,US,1698186714
116,broome,42.2506,-75.833,15.43,79,47,2.31,US,1698187021
117,kyzylorda,44.8528,65.5092,7.01,76,0,3.0,KZ,1698186955
118,bethel,41.3712,-73.414,15.05,70,0,2.06,US,1698187021
119,tolanaro,-25.0319,46.9987,24.04,88,40,0.0,MG,1698187021
120,barcelos,41.5388,-8.6151,18.08,95,46,2.6,PT,1698186887
121,yuzhno-kurilsk,44.0306,145.8556,10.21,77,92,5.19,RU,1698187022
122,chonchi,-42.6128,-73.8092,12.29,77,39,0.72,CL,1698187022
123,kerikeri,-35.2268,173.9474,21.06,81,38,1.34,NZ,1698187022
124,nova vicosa,-17.8919,-39.3719,24.26,82,62,7.47,BR,1698187022
125,praia,14.9215,-23.5087,27.3,78,75,6.17,CV,1698187022
126,siracusa,37.0881,15.2792,22.77,78,100,1.04,IT,1698186601
127,lorengau,-2.0226,147.2712,28.33,75,95,1.63,PG,1698187023
128,chateau-du-loir,47.6949,0.4185,13.31,87,100,6.78,FR,1698187023
129,aasiaat,68.7098,-52.8699,-8.49,79,100,3.24,GL,1698187023
130,sakaraha,-22.9,44.5333,20.84,87,0,0.7,MG,1698187023
131,puerto rico,-26.796,-55.024,21.18,99,98,0.74,AR,1698187023
132,haslev,55.3235,11.9639,9.44,96,100,9.5,DK,1698187023
133,juticalpa,14.65,-86.2,29.08,94,100,1.13,HN,1698187024
134,riberalta,-10.9833,-66.1,35.11,49,40,2.57,BO,1698186944
135,pul-e khumri,35.9446,68.7151,15.15,41,0,0.51,AF,1698187024
136,bavly,54.393,53.2602,-2.07,87,95,6.48,RU,1698186883
137,dongkan,33.9997,119.8308,16.64,73,86,2.04,CN,1698187024
138,kardla,58.9978,22.7492,2.7,80,34,4.1,EE,1698187024
139,horta,38.5333,-28.6333,21.12,96,90,4.92,PT,1698187024
140,imbituba,-28.24,-48.6703,19.86,95,100,3.43,BR,1698187025
141,trujillo,-8.116,-79.03,19.98,88,83,5.66,PE,1698187025
142,georgetown,5.4112,100.3354,25.96,99,20,1.54,MY,1698186760
143,mutoko,-17.397,32.2268,22.98,54,0,1.26,ZW,1698187025
144,tottori,35.5,134.2333,13.04,94,40,3.6,JP,1698187025
145,chateaubourg,48.1112,-1.4002,12.25,94,100,6.29,FR,1698187025
146,yamethin,20.4333,96.15,21.88,96,98,0.71,MM,1698187025
147,buenavista tomatlan,19.2,-102.6,28.55,64,84,0.75,MX,1698187026
148,nchelenge,-9.3451,28.734,25.62,66,100,4.7,ZM,1698187026
149,lethem,3.3803,-59.7968,29.3,62,83,2.42,GY,1698187026
150,el porvenir,13.7617,-87.3458,24.63,92,99,1.21,HN,1698187026
151,namibe,-15.1961,12.1522,18.82,80,65,5.1,AO,1698187026
152,prieska,-29.6641,22.7474,18.16,29,0,2.17,ZA,1698187026
153,tromso,69.6496,18.957,-5.99,73,0,1.54,NO,1698186783
154,port elizabeth,-33.918,25.5701,15.17,76,0,6.69,ZA,1698187027
155,newman,37.3138,-121.0208,25.72,47,5,0.89,US,1698187027
156,holualoa,19.6228,-155.9522,28.26,71,20,4.12,US,1698187027
157,kapuskasing,49.4169,-82.4331,8.05,100,100,1.03,CA,1698187027
158,fale old settlement,-9.3852,-171.2468,28.61,74,56,5.88,TK,1698187027
159,hobyo,5.3505,48.5268,27.93,77,15,3.81,SO,1698187028
160,bandarbeyla,9.4942,50.8122,27.22,82,38,3.24,SO,1698187028
161,tinajo,29.0788,-13.7081,20.49,64,20,3.6,ES,1698187028
162,mount pearl,47.5166,-52.7813,4.62,87,20,4.63,CA,1698187028
163,pingdu,36.7844,119.9464,14.49,64,0,1.71,CN,1698187028
164,afaahiti,-17.75,-149.2833,27.93,78,100,6.88,PF,1698187028
165,iskateley,67.6803,53.1512,-4.99,82,100,4.47,RU,1698187029
166,el naranjo,21.4667,-98.6,28.68,73,77,3.04,MX,1698187029
167,barinitas,8.7622,-70.4111,23.45,91,100,2.0,VE,1698187029
168,minas de marcona,-15.2119,-75.1103,14.37,91,91,6.46,PE,1698187029
169,hadgaon,19.5,77.6667,18.85,64,45,1.37,IN,1698187029
170,tazovsky,67.4667,78.7,-7.01,92,44,2.43,RU,1698187029
171,tsiombe,-25.3,45.4833,22.02,87,32,1.26,MG,1698187030
172,nova sintra,14.8667,-24.7167,24.29,75,72,6.54,CV,1698187030
173,gadzhiyevo,69.2551,33.3362,0.08,84,100,3.03,RU,1698187030
174,lincoln city,44.9582,-124.0179,11.51,96,100,4.02,US,1698187030
175,vallenar,-28.5708,-70.7581,22.8,34,0,2.07,CL,1698187030
176,ancud,-41.8697,-73.8203,10.35,75,14,1.77,CL,1698187030
177,korla,41.7597,86.1469,11.02,41,0,1.71,CN,1698187031
178,laibin,23.7,109.2667,23.19,84,45,0.71,CN,1698187031
179,nar'yan-mar,67.6713,53.087,-4.94,82,100,4.47,RU,1698187031
180,salinopolis,-0.6136,-47.3561,26.9,76,85,5.62,BR,1698187031
181,kavieng,-2.5744,150.7967,28.47,77,92,4.38,PG,1698186834
182,istgah-e rah ahan-e garmsar,35.2346,52.3094,21.53,28,100,2.31,IR,1698187031
183,charlottetown,46.2352,-63.1267,10.11,73,20,2.68,CA,1698187031
184,bhabhua,25.05,83.6167,19.65,62,70,1.53,IN,1698187032
185,alo,7.4178,6.7371,24.88,90,100,1.95,NG,1698187032
186,ciudad lazaro cardenas,17.9583,-102.2,27.7,78,100,3.1,MX,1698187032
187,howard springs,-12.497,131.047,30.49,78,2,2.19,AU,1698187032
188,general conesa,-40.1,-64.4333,18.65,35,33,2.94,AR,1698187032
189,yakymivka,46.6897,35.1536,11.57,63,49,1.62,UA,1698187032
190,chibougamau,49.9168,-74.3659,6.79,93,100,1.54,CA,1698187032
191,sydney mines,46.2367,-60.2177,7.78,83,40,2.57,CA,1698187033
192,ribeira grande,38.5167,-28.7,21.54,96,85,4.92,PT,1698187033
193,maryborough,-25.5333,152.7,27.59,49,5,3.67,AU,1698187033
194,badger,64.8,-147.5333,-3.69,87,75,1.54,US,1698187033
195,kununurra,-15.7667,128.7333,24.99,88,41,2.06,AU,1698187033
196,alesund,62.4723,6.1549,7.41,89,100,1.03,NO,1698187034
197,san jose del cabo,23.0589,-109.6977,28.6,46,20,5.14,MX,1698187034
198,carora,10.1755,-70.0827,28.84,64,74,1.22,VE,1698187034
199,ipora,-16.4419,-51.1178,27.87,45,41,1.23,BR,1698186913
200,carnarvon,-24.8667,113.6333,21.77,67,0,3.64,AU,1698187034
201,kovdor,67.5662,30.4758,-5.22,95,87,1.22,RU,1698187034
202,colonia menno,-22.3667,-59.8167,34.49,36,82,5.08,PY,1698187034
203,severo-yeniseyskiy,60.3725,93.0408,-4.12,83,100,4.47,RU,1698187035
204,kavaratti,10.5669,72.642,28.21,69,10,0.84,IN,1698187035
205,cambria,35.5641,-121.0808,28.57,67,19,4.89,US,1698187035
206,nogliki,51.8333,143.1667,4.63,85,74,0.89,RU,1698187035
207,ghat,24.9647,10.1728,25.93,19,1,0.22,LY,1698187035
208,puerto madero,14.7208,-92.4215,31.11,79,40,2.57,MX,1698187035
209,tabuk,17.4189,121.4443,24.19,89,97,0.65,PH,1698187035
210,nizhneudinsk,54.9076,99.0276,-0.93,50,100,2.15,RU,1698187036
211,lompoc,34.6391,-120.4579,26.68,74,100,4.47,US,1698187036
212,weno,7.4515,151.8468,28.97,89,100,0.0,FM,1698187036
213,olyokminsk,60.3736,120.4264,0.69,96,100,4.9,RU,1698186768
214,colonia,50.9333,6.95,10.46,91,0,4.63,DE,1698187034
215,lu-uk,5.9684,121.3122,26.97,79,80,0.55,PH,1698187036
216,east london,-33.0153,27.9116,16.5,67,9,6.64,ZA,1698186799
217,mil'kovo,55.6078,37.7956,0.33,81,18,1.98,RU,1698187037
218,kodinar,20.7903,70.7031,26.41,64,6,2.57,IN,1698187037
219,motul,21.1,-89.2833,30.0,70,98,4.75,MX,1698187037
220,natagaima,3.6206,-75.0941,27.47,70,95,2.26,CO,1698187037
221,trairi,-3.2778,-39.2689,25.71,79,77,4.56,BR,1698187037
222,camiri,-20.05,-63.5167,31.88,43,100,1.54,BO,1698187037
223,khandyga,62.6667,135.6,-18.4,100,93,0.72,RU,1698187038
224,isafjordur,66.0755,-23.124,3.16,84,99,1.11,IS,1698187038
225,vilyuchinsk,52.9306,158.4028,2.18,67,33,2.34,RU,1698187038
226,kuraymah,18.55,31.85,29.66,26,23,4.24,SD,1698187038
227,grand-bassam,5.2118,-3.7388,26.98,89,94,3.39,CI,1698187038
228,sarikei,2.1167,111.5167,22.83,97,100,0.73,MY,1698187038
229,zeya,53.75,127.2667,-0.29,69,87,2.48,RU,1698186776
230,hadibu,12.65,54.0333,26.68,85,83,3.38,YE,1698187039
231,notodden,59.5594,9.2585,5.0,80,99,2.25,NO,1698187039
232,ketchikan,55.3422,-131.6461,6.26,36,0,4.63,US,1698187039
233,codrington,-38.2667,141.9667,9.3,78,62,6.92,AU,1698187039
234,genoa,44.4129,8.9573,20.08,90,40,2.06,IT,1698187039
235,alofi,-19.0595,-169.9187,25.94,50,75,8.75,NU,1698187039
236,ballina,-28.8667,153.5667,28.77,57,1,5.58,AU,1698187039
237,merowe,18.4833,31.8167,29.68,26,24,4.19,SD,1698187040
238,wuhai,39.6647,106.8122,9.93,33,1,1.17,CN,1698187040
239,ribeira brava,32.65,-17.0667,22.35,76,91,0.91,PT,1698187040
240,eastham,41.8301,-69.9739,14.43,76,18,0.89,US,1698187040
241,crane,31.3974,-102.3501,26.68,54,0,7.59,US,1698187040
242,mahina,-17.5065,-149.489,28.87,70,75,7.72,PF,1698187040
243,port moresby,-9.4431,147.1797,26.68,69,40,2.57,PG,1698187040
244,bom jardim,-7.7958,-35.5872,21.76,85,16,3.1,BR,1698187041
245,san luis de la loma,17.2706,-100.8939,26.88,82,100,0.24,MX,1698187041
246,plastun,44.7561,136.2939,11.35,67,6,2.02,RU,1698187041
247,lhokseumawe,5.1801,97.1507,24.99,87,100,0.79,ID,1698187041
248,malindi,-3.2175,40.1191,25.75,89,89,3.74,KE,1698187041
249,kamloops,50.6665,-120.3192,5.97,51,75,6.17,CA,1698187041
250,gulma,12.6423,4.3555,27.75,16,88,2.6,NG,1698187041
251,tura,25.5198,90.2201,19.39,91,72,2.07,IN,1698187042
252,guinguineo,14.2667,-15.95,29.9,74,0,4.12,SN,1698187042
253,tanumah,27.1,44.1333,21.48,33,76,3.11,SA,1698187042
254,inirida,3.8653,-67.9239,24.22,98,78,1.86,CO,1698187042
255,sanctuary point,-35.1114,150.629,21.85,58,94,2.22,AU,1698187042
256,kampot,10.6167,104.1833,24.03,87,72,0.98,KH,1698187042
257,sao joao da barra,-21.6403,-41.0511,25.05,87,63,10.74,BR,1698187043
258,arraial do cabo,-22.9661,-42.0278,23.98,78,0,5.14,BR,1698187043
259,saint-pierre,-21.3393,55.4781,25.32,73,0,1.03,RE,1698187043
260,conde,-7.2597,-34.9075,25.7,78,0,2.57,BR,1698187043
261,saint-philippe,-21.3585,55.7679,22.77,82,12,2.47,RE,1698187043
262,peterhead,57.5058,-1.7981,8.22,87,90,7.65,GB,1698187000
263,nyurba,63.2842,118.3319,-2.12,87,100,4.15,RU,1698187043
264,maintirano,-18.0667,44.0167,25.28,82,0,2.15,MG,1698187044
265,burang,30.25,81.1667,-2.11,44,1,0.52,CN,1698187044
266,puerto wilches,7.3483,-73.896,29.31,87,100,0.91,CO,1698187044
267,talnakh,69.4865,88.3972,-6.55,96,100,1.18,RU,1698186811
268,kourou,5.1552,-52.6478,28.03,86,27,4.4,GF,1698187044
269,caleta de carquin,-11.0925,-77.6267,20.44,85,58,5.64,PE,1698187044
270,dudinka,69.4058,86.1778,-6.32,97,100,1.79,RU,1698187045
271,el calafate,-50.3408,-72.2768,9.48,66,43,7.02,AR,1698187045
272,monrovia,6.3005,-10.7969,25.87,90,100,1.67,LR,1698187045
273,hithadhoo,-0.6,73.0833,27.51,79,8,7.83,MV,1698187045
274,east end,34.5507,-92.341,28.94,45,10,3.38,US,1698187045
275,talakan,50.3167,130.3667,1.66,78,47,0.85,RU,1698187045
276,staryye ozinki,51.1786,49.6769,3.38,74,100,7.72,RU,1698187045
277,stanley,54.868,-1.6985,8.2,94,75,3.09,GB,1698187046
278,elektrogorsk,55.8794,38.7919,0.55,88,9,1.64,RU,1698187046
279,touros,-5.1989,-35.4608,25.3,77,44,5.75,BR,1698187046
280,ust-nera,64.5667,143.2,-18.98,100,100,0.81,RU,1698187046
281,bargaal,11.2864,51.0773,26.96,83,70,2.7,SO,1698187046
282,praia da vitoria,38.7333,-27.0667,22.14,83,40,6.0,PT,1698187046
283,tambopata,-12.7333,-69.1833,34.94,55,20,0.0,PE,1698187047
284,kralendijk,12.15,-68.2667,29.99,74,20,5.66,BQ,1698187015
285,wakkanai,45.4094,141.6739,15.61,81,5,3.13,JP,1698187047
286,hancheng,32.5186,112.3522,19.45,75,100,1.01,CN,1698187047
287,rio gallegos,-51.6226,-69.2181,16.03,33,40,11.83,AR,1698186926
288,kurkino,53.4257,38.6582,-0.52,87,67,2.61,RU,1698187047
289,puerto baquerizo moreno,-0.9,-89.6,26.55,78,75,2.57,EC,1698187047
290,yelizovo,53.1873,158.3805,2.11,80,75,4.0,RU,1698187047
291,andovoranto,-18.95,49.1,24.41,86,56,4.54,MG,1698187048
